code,name,serial_number,size,units,condition,purchase_date,responsible,useful_life,category
CB00001,Chaleco de buzeo negro,,Grande,1,Buena,13/04/19,,5 años,Electronics
CB00001,Chaleco de buzeo negro con azul,,Grande,1,Buena,13/04/19,,5 años,
CB00001,Chaleco de buzeo negro con naranja,,Grande,1,Buena,13/04/19,,5 años,
CB00001,Chaleco de buzeo negro,,Grande,1,Buena,13/04/19,,5 años,
CB00001,Chaleco de buzeo negro,,Grande,1,Buena,13/04/19,,5 años,
CB00001,Chaleco de buzeo negro,,Grande,1,Buena,13/04/19,,5 años,
CC00001,Casco de ingeniero,,Unica,1,Buena,13/04/19,,5 años,
VM0001,Varometro,,Unica,1,Buena,13/04/19,,5 años,
R00001,Regulador,,Unica,1,Buena,13/04/19,,5 años,
PU0001,Pulpo,,Unica,1,Buena,13/04/19,,5 años,
CB00001,Chaleco de buzo negro con azul,,Unica,1,Buena,13/04/19,,5 años,
CP00001,Computadora Portatil marca Apple Macbook Pro color gris espacial con cargador Num. Serie X9V73VL9XZ,X9V73VL9XZ,Unica,1,Buena,03/11/25,Jocelyn,5 años,
CP00001,Computadora Portatil marca Apple Macbook Pro color gris espacial con cargador,C02F74KVQ05F,Unica,1,Buena,03/11/25,Paul,5 años,
CF00001,Cámara fotográfica Nikon modelo D3400 con cargador de batería incluido,3072540,Unica,1,Buena,13/04/19,Jocelyn,5 años,
LC0001,Lente de camara fotográfica AF-P Nikkor 70-30 MM1; 4.5-6.3 ED,,Unica,1,Buena,13/04/19,Jocelyn,5 años,
LC0001,Lente de camara fotográfica AF-P Nikkor 18-55 mm 1; 3.5-5.6G,,Unica,1,Buena,13/04/19,Jocelyn,5 años,
SD00001,Memoria SD 128 GB,,Unica,1,Buena,13/04/19,Jocelyn,5 años,
AM00001,Adaptador de montaje Opteka t2-nik,,Unica,1,Buena,13/04/19,Jocelyn,5 años,
BC00001,Computadora de buzeo negra con rojo,YG1SA,Unica,1,Buena,13/04/19,Melissa,5 años,
RB0001,"Radio de comunicación, color gris oscuro, marca Cobra modelo Marine HH350 con cargador incluido y cargador",t220149016,Unica,1,New,13/04/19,,5 años,
RB0001,"Radio de comunicación, color gris oscuro, marca Cobra modelo Marine HH350 con cargador incluido y cargador",t220149649,Unica,1,New,13/04/19,,5 años,
